,bill_length_mm,bill_depth_mm,body_mass_g,island_Biscoe,island_Dream,island_Torgersen,sex_male
183,0.548262548262548,0.3214285714285716,0.6527777777777777,1.0,0.0,0.0,1.0
322,0.33976833976833976,0.41666666666666696,0.13888888888888884,0.0,1.0,0.0,0.0
140,0.18146718146718133,0.6428571428571428,0.2222222222222222,0.0,1.0,0.0,0.0
94,0.16216216216216206,0.7619047619047619,0.3055555555555556,0.0,1.0,0.0,1.0
136,0.2664092664092663,0.4761904761904763,0.09722222222222221,0.0,0.0,1.0,0.0
31,0.12355212355212353,0.6904761904761902,0.3055555555555556,1.0,0.0,0.0,0.0
349,0.7760617760617761,0.6785714285714288,0.20833333333333337,0.0,1.0,0.0,1.0
179,0.640926640926641,0.23809523809523814,0.7361111111111112,1.0,0.0,0.0,1.0
127,0.34749034749034746,0.6547619047619051,0.17361111111111116,0.0,0.0,1.0,1.0
338,0.7220077220077219,0.6428571428571428,0.48611111111111116,0.0,1.0,0.0,1.0
226,0.5444015444015444,0.15476190476190488,0.5416666666666667,1.0,0.0,0.0,0.0
0,0.2702702702702704,0.6666666666666665,0.29166666666666674,0.0,0.0,1.0,1.0
176,0.38223938223938214,0.04761904761904767,0.4027777777777777,1.0,0.0,0.0,0.0
23,0.40154440154440163,0.9047619047619047,0.5,0.0,0.0,1.0,1.0
109,0.3436293436293436,0.8214285714285716,0.5625,1.0,0.0,0.0,1.0
330,0.5714285714285714,0.41666666666666696,0.0,0.0,1.0,0.0,0.0
313,0.6332046332046333,0.5238095238095237,0.19444444444444442,0.0,1.0,0.0,1.0
292,0.555984555984556,0.5714285714285712,0.2222222222222222,0.0,1.0,0.0,0.0
323,0.8532818532818536,0.916666666666667,0.4444444444444444,0.0,1.0,0.0,1.0
9,0.38223938223938214,0.8452380952380953,0.4305555555555556,0.0,0.0,1.0,1.0
303,0.7567567567567568,0.8571428571428572,0.29861111111111116,0.0,1.0,0.0,1.0
277,0.6177606177606179,0.23809523809523814,0.7777777777777777,1.0,0.0,0.0,1.0
307,0.7104247104247103,0.7738095238095242,0.375,0.0,1.0,0.0,1.0
95,0.18532818532818518,0.6547619047619051,0.2222222222222222,0.0,1.0,0.0,0.0
334,0.7258687258687258,0.7142857142857144,0.23611111111111116,0.0,1.0,0.0,1.0
128,0.15830115830115843,0.48809523809523814,0.125,0.0,0.0,1.0,0.0
318,0.7104247104247103,0.6309523809523809,0.19444444444444442,0.0,1.0,0.0,0.0
171,0.6525096525096525,0.35714285714285743,0.7916666666666667,1.0,0.0,0.0,1.0
